

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 05 23:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
                           u825 04D8                             u850 0538                             u755 0323  
                           u915 0449                             u851 0537                             u780 029E  
                           u940 046D                             u860 041A                             u941 046C  
                           u925 0455                             u861 0419                             u790 02C0  
                           u950 0472                             u870 0425                             u775 0346  
                           u951 0471                             u935 0461                             u871 0424  
                           u695 0261                             u880 0436                             u960 0364  
                           u881 0435                             u961 0363                             u970 036F  
                           u971 036E                             u980 037A                             u981 0379  
                           u895 043A                             u995 037E                             fsr0 0004  
                           indf 0000                    ___awmod@sign 0021                            l1200 01BA  
                          l1202 01BD                            l1210 01A4                            l1204 01C3  
                          l1212 01AB                            l1220 0179                            l1300 028C  
                          l1206 01C6                            l1230 03C7                            l1222 0197  
                          l1214 01AD                            l1208 01CF                            l1312 0189  
                          l1320 032D                            l1240 022C                            l1232 03D6  
                          l1224 01A1                            l1216 01AF                            l1304 0174  
                          l1400 0528                            l1330 0350                            l1322 0333  
                          l1314 0318                            l1250 024B                            l1242 023A  
                          l1410 0415                            l1234 03DC                            l1226 03B8  
                          l1218 01B2                            l1306 0180                            l1402 0538  
                          l1332 0356                            l1316 031D                            l1324 033A  
                          l1252 024E                            l1244 023D                            l1236 0223  
                          l1340 02B6                            l1420 0425                            l1412 0416  
                          l1228 03BE                            l1308 0185                            l1260 02DB  
                          l1500 0558                            l1190 01D4                            l1326 0340  
                          l1318 032A                            l1254 0253                            l1246 0242  
                          l1238 0229                            l1334 0291                            l1430 0439  
                          l1422 042A                            l1414 041A                            l1350 020F  
                          l1342 01F5                            l1270 02FE                            l1262 02DE  
                          l1510 0585                            l1502 0569                            l1192 01D8  
                          l1328 034D                            l1248 0245                            l1336 0294  
                          l1440 045F                            l1432 0440                            l1424 042E  
                          l1416 041F                            l1352 0212                            l1344 0201  
                          l1272 0304                            l1264 02E5                            l1256 02D3  
                          l1360 0482                            l1520 05F8                            l1512 058D  
                          l1504 0571                            l1194 01E3                            l1338 02B0  
                          l1450 0477                            l1442 0460                            l1434 0444  
                          l1426 0430                            l1418 0421                            l1354 0215  
                          l1346 0207                            l1274 0305                            l1266 02E9  
                          l1258 02D5                            l1290 026B                            l1282 0257  
                          l1362 0488                            l1530 064D                            l1522 061A  
                          l1514 0595                            l1506 057A                            l1196 01EA  
                          l1444 0467                            l1436 0448                            l1428 0436  
                          l1460 0369                            l1356 0218                            l1348 020C  
                          l1276 030C                            l1268 02ED                            l1292 026F  
                          l1284 025D                            l1372 0499                            l1364 048D  
                          l1540 066E                            l1532 0650                            l1524 0622  
                          l1516 059D                            l1508 057D                            l1198 01F1  
                          l1438 0459                            l1446 046D                            l1470 037D  
                          l1462 036B                            l1454 035D                            l1278 0312  
                          l1294 0279                            l1286 0260                            l1390 04E7  
                          l1374 04B3                            l1366 0492                            l1358 047F  
                          l1550 069C                            l1542 067D                            l1534 0658  
                          l1526 062B                            l1518 05E9                            l1448 0472  
                          l1480 039C                            l1472 0384                            l1464 036F  
                          l1456 0360                            l1296 027F                            l1288 0267  
                          l1392 04EA                            l1384 04C1                            l1376 04BB  
                          l1368 0494                            l1560 06FC                            l1552 06B0  
                          l1544 0683                            l1536 0660                            l1528 063C  
                          l1482 03A3                            l1474 0388                            l1466 0374  
                          l1458 0364                            l1298 0286                            l1394 0516  
                          l1378 04BF                            l1618 04AB                            l1570 0738  
                          l1562 0705                            l1554 06D1                            l1546 0691  
                          l1538 0668                            l1476 038C                            l1468 037A  
                          l1484 03A9                            l1396 051B                            l1388 04DD  
                          l1580 0794                            l1572 0740                            l1564 0716  
                          l1556 06E5                            l1548 0699                            l1486 03AE  
                          l1478 0396                            l1398 051F                            l1590 07CD  
                          l1582 07A3                            l1574 0749                            l1566 071E  
                          l1558 06F4                            l1488 03B3                            l1592 07D6  
                          l1584 07AB                            l1576 075F                            l1568 0727  
                          l1496 053D                            l1594 07E7                            l1586 07B4  
                          l1578 0780                            l1498 054F                            l1596 07EF  
                          l1588 07C5                            STR_1 001D                            STR_2 0021  
                          STR_3 0025                            STR_4 0029                            STR_5 0029  
                          STR_6 0029                            STR_7 0029                            STR_8 0029  
                          STR_9 0029                            u1000 038C                            u1001 038B  
                          u1010 0396                            u1011 0395                            u1030 03A9  
                          u1031 03A8                            u1015 0392                            u1040 03AE  
                          u1041 03AD                            u1025 039D                            u1050 066E  
                          u1107 0695                            u1051 066D                            u1060 0683  
                          u1117 03C2                            u1061 0682                            u1127 03D1  
                          u1137 03E0                            u1147 023F                            u1157 0250  
                          u1077 0581                            u1167 01CA                            u1087 0599  
                          u1097 0654                            _main 053D          _Lcd_Write_String_4bits 0291  
                          btemp 007E                            start 0000                           ?_main 0070  
             ??_Lcd_Clear_4bits 0074                 __end_of___awdiv 047C                           STR_10 0029  
